file_path,original_columns,normalized_columns,issues_found,notes
c:\Users\ian\Desktop\PROJECT\cs525_advanced_distributed_systems\data\results\MobileBERT + p2c_pewma + SST-2\campaign_nlp_mobilebert_p2c_c128.csv,"timestamp,req_id,payload_bytes,policy,backend_id,status_code,e2e_ms,gateway_overhead_ms,","timestamp,req_id,payload_bytes,policy,backend_id,status_code,e2e_ms,gateway_overhead_ms,error_body",Trailing comma/Missing error_body,
c:\Users\ian\Desktop\PROJECT\cs525_advanced_distributed_systems\data\results\MobileBERT + p2c_pewma + SST-2\campaign_nlp_mobilebert_p2c_c32.csv,"timestamp,req_id,payload_bytes,policy,backend_id,status_code,e2e_ms,gateway_overhead_ms,","timestamp,req_id,payload_bytes,policy,backend_id,status_code,e2e_ms,gateway_overhead_ms,error_body",Trailing comma/Missing error_body,
c:\Users\ian\Desktop\PROJECT\cs525_advanced_distributed_systems\data\results\MobileBERT + p2c_pewma + SST-2\campaign_nlp_mobilebert_p2c_c48.csv,"timestamp,req_id,payload_bytes,policy,backend_id,status_code,e2e_ms,gateway_overhead_ms,","timestamp,req_id,payload_bytes,policy,backend_id,status_code,e2e_ms,gateway_overhead_ms,error_body",Trailing comma/Missing error_body,
c:\Users\ian\Desktop\PROJECT\cs525_advanced_distributed_systems\data\results\MobileBERT + p2c_pewma + SST-2\campaign_nlp_mobilebert_p2c_c64.csv,"timestamp,req_id,payload_bytes,policy,backend_id,status_code,e2e_ms,gateway_overhead_ms,","timestamp,req_id,payload_bytes,policy,backend_id,status_code,e2e_ms,gateway_overhead_ms,error_body",Trailing comma/Missing error_body,
c:\Users\ian\Desktop\PROJECT\cs525_advanced_distributed_systems\data\results\MobileBERT + p2c_pewma + SST-2\campaign_nlp_mobilebert_p2c_c96.csv,"timestamp,req_id,payload_bytes,policy,backend_id,status_code,e2e_ms,gateway_overhead_ms,","timestamp,req_id,payload_bytes,policy,backend_id,status_code,e2e_ms,gateway_overhead_ms,error_body",Trailing comma/Missing error_body,
c:\Users\ian\Desktop\PROJECT\cs525_advanced_distributed_systems\data\results\MobileBERT + round_robin + SST-2\campaign_nlp_mobilebert_rr_c128.csv,"timestamp,req_id,payload_bytes,policy,backend_id,status_code,e2e_ms,gateway_overhead_ms,","timestamp,req_id,payload_bytes,policy,backend_id,status_code,e2e_ms,gateway_overhead_ms,error_body",Trailing comma/Missing error_body,
c:\Users\ian\Desktop\PROJECT\cs525_advanced_distributed_systems\data\results\MobileBERT + round_robin + SST-2\campaign_nlp_mobilebert_rr_c32.csv,"timestamp,req_id,payload_bytes,policy,backend_id,status_code,e2e_ms,gateway_overhead_ms,","timestamp,req_id,payload_bytes,policy,backend_id,status_code,e2e_ms,gateway_overhead_ms,error_body",Trailing comma/Missing error_body,
c:\Users\ian\Desktop\PROJECT\cs525_advanced_distributed_systems\data\results\MobileBERT + round_robin + SST-2\campaign_nlp_mobilebert_rr_c48.csv,"timestamp,req_id,payload_bytes,policy,backend_id,status_code,e2e_ms,gateway_overhead_ms,","timestamp,req_id,payload_bytes,policy,backend_id,status_code,e2e_ms,gateway_overhead_ms,error_body",Trailing comma/Missing error_body,
c:\Users\ian\Desktop\PROJECT\cs525_advanced_distributed_systems\data\results\MobileBERT + round_robin + SST-2\campaign_nlp_mobilebert_rr_c64.csv,"timestamp,req_id,payload_bytes,policy,backend_id,status_code,e2e_ms,gateway_overhead_ms,","timestamp,req_id,payload_bytes,policy,backend_id,status_code,e2e_ms,gateway_overhead_ms,error_body",Trailing comma/Missing error_body,
c:\Users\ian\Desktop\PROJECT\cs525_advanced_distributed_systems\data\results\MobileBERT + round_robin + SST-2\campaign_nlp_mobilebert_rr_c96.csv,"timestamp,req_id,payload_bytes,policy,backend_id,status_code,e2e_ms,gateway_overhead_ms,","timestamp,req_id,payload_bytes,policy,backend_id,status_code,e2e_ms,gateway_overhead_ms,error_body",Trailing comma/Missing error_body,
